Year,Period,State,Value
2016,FIRST OF OCT,OKLAHOMA,"3,100"
2016,FIRST OF OCT,OREGON,"98,000"
2016,FIRST OF OCT,OTHER STATES,"6,360"
2016,FIRST OF OCT,PENNSYLVANIA,"21,000"
2016,FIRST OF OCT,SOUTH CAROLINA,"12,000"
2016,FIRST OF OCT,SOUTH DAKOTA,"146,000"
2016,FIRST OF OCT,TENNESSEE,"9,000"
2016,FIRST OF OCT,TEXAS,"136,000"
2016,FIRST OF OCT,UTAH,"30,000"
2016,FIRST OF OCT,VERMONT,"6,500"
2016,FIRST OF OCT,VIRGINIA,"7,000"
2016,FIRST OF OCT,WASHINGTON,"65,000"
2016,FIRST OF OCT,WEST VIRGINIA,"7,500"
2016,FIRST OF OCT,WISCONSIN,"59,000"
2016,FIRST OF OCT,WYOMING,"25,000"
2015,MARKETING YEAR,ALABAMA,"7,000"
2015,MARKETING YEAR,ARIZONA,"26,000"
2015,MARKETING YEAR,ARKANSAS,"24,000"
2015,MARKETING YEAR,CALIFORNIA,"275,000"
2015,MARKETING YEAR,COLORADO,"29,000"
2015,MARKETING YEAR,FLORIDA,"220,000"
2015,MARKETING YEAR,GEORGIA,"69,000"
2015,MARKETING YEAR,HAWAII,"14,000"
2015,MARKETING YEAR,IDAHO,"89,000"
2015,MARKETING YEAR,ILLINOIS,"8,000"
2015,MARKETING YEAR,INDIANA,"6,000"
2015,MARKETING YEAR,IOWA,"36,000"
2015,MARKETING YEAR,KANSAS,"8,000"
2015,MARKETING YEAR,KENTUCKY,"5,000"
2015,MARKETING YEAR,LOUISIANA,"44,000"
2015,MARKETING YEAR,MAINE,"10,000"
2015,MARKETING YEAR,MICHIGAN,"90,000"
2015,MARKETING YEAR,MINNESOTA,"122,000"
2015,MARKETING YEAR,MISSISSIPPI,"15,000"
2015,MARKETING YEAR,MISSOURI,"10,000"
2015,MARKETING YEAR,MONTANA,"146,000"
2015,MARKETING YEAR,NEBRASKA,"57,000"
2015,MARKETING YEAR,NEW JERSEY,"12,000"
2015,MARKETING YEAR,NEW YORK,"58,000"
2015,MARKETING YEAR,NORTH CAROLINA,"12,000"
2015,MARKETING YEAR,NORTH DAKOTA,"490,000"
2015,MARKETING YEAR,OHIO,"17,000"
2015,MARKETING YEAR,OREGON,"71,000"
2015,MARKETING YEAR,OTHER STATES,"30,000"
2015,MARKETING YEAR,PENNSYLVANIA,"17,000"
2015,MARKETING YEAR,SOUTH CAROLINA,"14,000"
2015,MARKETING YEAR,SOUTH DAKOTA,"290,000"
2015,MARKETING YEAR,TENNESSEE,"7,000"
2015,MARKETING YEAR,TEXAS,"126,000"
2015,MARKETING YEAR,UTAH,"27,000"
2015,MARKETING YEAR,VERMONT,"5,000"
2015,MARKETING YEAR,VIRGINIA,"6,000"
2015,MARKETING YEAR,WASHINGTON,"73,000"
2015,MARKETING YEAR,WEST VIRGINIA,"5,000"
2015,MARKETING YEAR,WISCONSIN,"52,000"
2015,MARKETING YEAR,WYOMING,"38,000"
2015,FIRST OF JAN,ALABAMA,"7,000"
2015,FIRST OF JAN,ARIZONA,"35,000"
2015,FIRST OF JAN,ARKANSAS,"13,000"
2015,FIRST OF JAN,CALIFORNIA,"1,440,000"
2015,FIRST OF JAN,COLORADO,"3,500"
2015,FIRST OF JAN,CONNECTICUT,"3,900"
2015,FIRST OF JAN,FLORIDA,"305,000"
2015,FIRST OF JAN,GEORGIA,"104,000"
2015,FIRST OF JAN,HAWAII,"10,500"
2015,FIRST OF JAN,IDAHO,"81,000"
2015,FIRST OF JAN,ILLINOIS,"6,000"
2015,FIRST OF JAN,INDIANA,"9,000"
2015,FIRST OF JAN,IOWA,"12,500"
2015,FIRST OF JAN,KANSAS,"4,600"
2015,FIRST OF JAN,KENTUCKY,"7,500"
2015,FIRST OF JAN,LOUISIANA,"51,000"
2015,FIRST OF JAN,MAINE,"3,100"
2015,FIRST OF JAN,MARYLAND,"7,500"
2015,FIRST OF JAN,MASSACHUSETTS,"2,900"
2015,FIRST OF JAN,MICHIGAN,"16,500"
2015,FIRST OF JAN,MINNESOTA,"28,000"
2015,FIRST OF JAN,MISSISSIPPI,"34,000"
2015,FIRST OF JAN,MISSOURI,"12,000"
2015,FIRST OF JAN,MONTANA,"8,500"
2015,FIRST OF JAN,NEBRASKA,"10,000"
2015,FIRST OF JAN,NEW JERSEY,"6,000"
2015,FIRST OF JAN,NEW MEXICO,"7,000"
2015,FIRST OF JAN,NEW YORK,"27,000"
2015,FIRST OF JAN,NORTH CAROLINA,"24,000"
2015,FIRST OF JAN,NORTH DAKOTA,"57,000"
2015,FIRST OF JAN,OHIO,"18,000"
2015,FIRST OF JAN,OKLAHOMA,"9,500"
2015,FIRST OF JAN,OREGON,"77,000"
2015,FIRST OF JAN,OTHER STATES,"3,410"
2015,FIRST OF JAN,PENNSYLVANIA,"14,000"
2015,FIRST OF JAN,SOUTH CAROLINA,"17,000"
2015,FIRST OF JAN,SOUTH DAKOTA,"50,000"
2015,FIRST OF JAN,TENNESSEE,"9,500"
2015,FIRST OF JAN,TEXAS,"191,000"
2015,FIRST OF JAN,UTAH,"6,000"
2015,FIRST OF JAN,VERMONT,"5,500"
2015,FIRST OF JAN,VIRGINIA,"8,000"
2015,FIRST OF JAN,WASHINGTON,"52,000"
2015,FIRST OF JAN,WEST VIRGINIA,"4,700"
2015,FIRST OF JAN,WISCONSIN,"16,500"
2015,FIRST OF JAN,WYOMING,"5,500"
2015,FIRST OF APR,ALABAMA,"7,500"
2015,FIRST OF APR,ARIZONA,"33,000"
2015,FIRST OF APR,ARKANSAS,"13,500"
2015,FIRST OF APR,CALIFORNIA,"1,040,000"
2015,FIRST OF APR,COLORADO,"12,000"
2015,FIRST OF APR,CONNECTICUT,"3,000"
2015,FIRST OF APR,FLORIDA,"210,000"
2015,FIRST OF APR,GEORGIA,"114,000"
2015,FIRST OF APR,HAWAII,"13,500"
2015,FIRST OF APR,IDAHO,"62,000"
2015,FIRST OF APR,ILLINOIS,"9,500"
2015,FIRST OF APR,INDIANA,"8,000"
2015,FIRST OF APR,IOWA,"12,500"
2015,FIRST OF APR,KANSAS,"6,000"
2015,FIRST OF APR,KENTUCKY,"7,500"
2015,FIRST OF APR,LOUISIANA,"44,000"
2015,FIRST OF APR,MAINE,"4,600"
2015,FIRST OF APR,MARYLAND,"8,000"
2015,FIRST OF APR,MASSACHUSETTS,"4,100"
2015,FIRST OF APR,MICHIGAN,"58,000"
2015,FIRST OF APR,MINNESOTA,"71,000"
2015,FIRST OF APR,MISSISSIPPI,"89,000"
2015,FIRST OF APR,MISSOURI,"11,500"
2015,FIRST OF APR,MONTANA,"36,000"
2015,FIRST OF APR,NEBRASKA,"29,000"
2015,FIRST OF APR,NEW JERSEY,"8,500"
2015,FIRST OF APR,NEW MEXICO,"6,500"
2015,FIRST OF APR,NEW YORK,"24,000"
2015,FIRST OF APR,NORTH CAROLINA,"19,500"
2015,FIRST OF APR,NORTH DAKOTA,"121,000"
2015,FIRST OF APR,OHIO,"17,500"
2015,FIRST OF APR,OKLAHOMA,"25,000"
2015,FIRST OF APR,OREGON,"82,000"
2015,FIRST OF APR,OTHER STATES,"8,600"
2015,FIRST OF APR,PENNSYLVANIA,"15,500"
2015,FIRST OF APR,SOUTH CAROLINA,"17,500"
2015,FIRST OF APR,SOUTH DAKOTA,"100,000"
2015,FIRST OF APR,TENNESSEE,"7,500"
2015,FIRST OF APR,TEXAS,"305,000"
2015,FIRST OF APR,UTAH,"24,000"
2015,FIRST OF APR,VERMONT,"6,000"
2015,FIRST OF APR,VIRGINIA,"7,500"
2015,FIRST OF APR,WASHINGTON,"105,000"
2015,FIRST OF APR,WEST VIRGINIA,"4,700"
2015,FIRST OF APR,WISCONSIN,"25,000"
2015,FIRST OF APR,WYOMING,"12,000"
2015,FIRST OF JUL,ALABAMA,"8,500"
2015,FIRST OF JUL,ARIZONA,"40,000"
2015,FIRST OF JUL,ARKANSAS,"23,000"
2015,FIRST OF JUL,CALIFORNIA,"730,000"
2015,FIRST OF JUL,COLORADO,"29,000"
2015,FIRST OF JUL,CONNECTICUT,"3,700"
2015,FIRST OF JUL,FLORIDA,"164,000"
2015,FIRST OF JUL,GEORGIA,"108,000"
2015,FIRST OF JUL,HAWAII,"14,500"
2015,FIRST OF JUL,IDAHO,"80,000"
2015,FIRST OF JUL,ILLINOIS,"14,000"
2015,FIRST OF JUL,INDIANA,"15,000"
2015,FIRST OF JUL,IOWA,"29,000"
2015,FIRST OF JUL,KANSAS,"9,000"
2015,FIRST OF JUL,KENTUCKY,"10,000"
2015,FIRST OF JUL,LOUISIANA,"50,000"
2015,FIRST OF JUL,MAINE,"6,000"
2015,FIRST OF JUL,MARYLAND,"7,000"
2015,FIRST OF JUL,MASSACHUSETTS,"7,500"
2015,FIRST OF JUL,MICHIGAN,"89,000"
2015,FIRST OF JUL,MINNESOTA,"133,000"
2015,FIRST OF JUL,MISSISSIPPI,"23,000"
2015,FIRST OF JUL,MISSOURI,"14,000"
2015,FIRST OF JUL,MONTANA,"140,000"
2015,FIRST OF JUL,NEBRASKA,"67,000"
2015,FIRST OF JUL,NEW JERSEY,"18,500"
2015,FIRST OF JUL,NEW MEXICO,"6,500"
2015,FIRST OF JUL,NEW YORK,"44,000"
2015,FIRST OF JUL,NORTH CAROLINA,"24,000"
2015,FIRST OF JUL,NORTH DAKOTA,"460,000"
2015,FIRST OF JUL,OHIO,"23,000"
2015,FIRST OF JUL,OKLAHOMA,"19,500"
2015,FIRST OF JUL,OREGON,"68,000"
2015,FIRST OF JUL,OTHER STATES,"12,180"
2015,FIRST OF JUL,PENNSYLVANIA,"25,000"
2015,FIRST OF JUL,SOUTH CAROLINA,"12,000"
2015,FIRST OF JUL,SOUTH DAKOTA,"295,000"
2015,FIRST OF JUL,TENNESSEE,"10,000"
2015,FIRST OF JUL,TEXAS,"76,000"
2015,FIRST OF JUL,UTAH,"31,000"
2015,FIRST OF JUL,VERMONT,"6,000"
2015,FIRST OF JUL,VIRGINIA,"8,000"
2015,FIRST OF JUL,WASHINGTON,"84,000"
2015,FIRST OF JUL,WEST VIRGINIA,"7,000"
2015,FIRST OF JUL,WISCONSIN,"60,000"
2015,FIRST OF JUL,WYOMING,"29,000"
2015,FIRST OF OCT,ALABAMA,"8,000"
2015,FIRST OF OCT,ARIZONA,"36,000"
2015,FIRST OF OCT,ARKANSAS,"23,000"
2015,FIRST OF OCT,CALIFORNIA,"750,000"
2015,FIRST OF OCT,COLORADO,"24,000"
2015,FIRST OF OCT,CONNECTICUT,"3,200"
2015,FIRST OF OCT,FLORIDA,"220,000"
2015,FIRST OF OCT,GEORGIA,"110,000"
2015,FIRST OF OCT,HAWAII,"13,000"
2015,FIRST OF OCT,IDAHO,"121,000"
2015,FIRST OF OCT,ILLINOIS,"14,000"
2015,FIRST OF OCT,INDIANA,"11,500"
2015,FIRST OF OCT,IOWA,"35,000"
2015,FIRST OF OCT,KANSAS,"8,500"
2015,FIRST OF OCT,KENTUCKY,"8,500"
2015,FIRST OF OCT,LOUISIANA,"55,000"
2015,FIRST OF OCT,MAINE,"4,700"
2015,FIRST OF OCT,MARYLAND,"7,500"
2015,FIRST OF OCT,MASSACHUSETTS,"4,500"
2015,FIRST OF OCT,MICHIGAN,"67,000"
2015,FIRST OF OCT,MINNESOTA,"104,000"
2015,FIRST OF OCT,MISSISSIPPI,"31,000"
2015,FIRST OF OCT,MISSOURI,"13,500"
2015,FIRST OF OCT,MONTANA,"116,000"
2015,FIRST OF OCT,NEBRASKA,"72,000"
2015,FIRST OF OCT,NEW JERSEY,"8,000"
2015,FIRST OF OCT,NEW MEXICO,"6,000"
2015,FIRST OF OCT,NEW YORK,"45,000"
2015,FIRST OF OCT,NORTH CAROLINA,"22,000"
2015,FIRST OF OCT,NORTH DAKOTA,"230,000"
2015,FIRST OF OCT,OHIO,"19,000"
2015,FIRST OF OCT,OKLAHOMA,"5,000"
2015,FIRST OF OCT,OREGON,"100,000"
2015,FIRST OF OCT,OTHER STATES,"11,360"
2015,FIRST OF OCT,PENNSYLVANIA,"22,000"
2015,FIRST OF OCT,SOUTH CAROLINA,"10,000"
2015,FIRST OF OCT,SOUTH DAKOTA,"194,000"
2015,FIRST OF OCT,TENNESSEE,"8,500"
2015,FIRST OF OCT,TEXAS,"125,000"
2015,FIRST OF OCT,UTAH,"28,000"
2015,FIRST OF OCT,VERMONT,"6,500"
2015,FIRST OF OCT,VIRGINIA,"7,500"
2015,FIRST OF OCT,WASHINGTON,"87,000"
2015,FIRST OF OCT,WEST VIRGINIA,"7,000"
2015,FIRST OF OCT,WISCONSIN,"48,000"
2015,FIRST OF OCT,WYOMING,"24,000"
2014,MARKETING YEAR,ALABAMA,"7,000"
2014,MARKETING YEAR,ARIZONA,"26,000"
2014,MARKETING YEAR,ARKANSAS,"21,000"
2014,MARKETING YEAR,CALIFORNIA,"320,000"
2014,MARKETING YEAR,COLORADO,"27,000"
2014,MARKETING YEAR,FLORIDA,"245,000"
2014,MARKETING YEAR,GEORGIA,"73,000"
2014,MARKETING YEAR,HAWAII,"15,000"
2014,MARKETING YEAR,IDAHO,"100,000"
2014,MARKETING YEAR,ILLINOIS,"8,000"
2014,MARKETING YEAR,INDIANA,"5,000"
2014,MARKETING YEAR,IOWA,"35,000"
2014,MARKETING YEAR,KANSAS,"7,000"
2014,MARKETING YEAR,KENTUCKY,"5,000"
2014,MARKETING YEAR,LOUISIANA,"48,000"
2014,MARKETING YEAR,MAINE,"8,000"
2014,MARKETING YEAR,MICHIGAN,"91,000"
2014,MARKETING YEAR,MINNESOTA,"132,000"
2014,MARKETING YEAR,MISSISSIPPI,"20,000"
2014,MARKETING YEAR,MISSOURI,"12,000"
2014,MARKETING YEAR,MONTANA,"162,000"
2014,MARKETING YEAR,NEBRASKA,"50,000"
2014,MARKETING YEAR,NEW JERSEY,"12,000"
2014,MARKETING YEAR,NEW YORK,"60,000"
2014,MARKETING YEAR,NORTH CAROLINA,"12,000"
2014,MARKETING YEAR,NORTH DAKOTA,"490,000"
2014,MARKETING YEAR,OHIO,"15,000"
2014,MARKETING YEAR,OREGON,"71,000"
2014,MARKETING YEAR,OTHER STATES,"31,000"
2014,MARKETING YEAR,PENNSYLVANIA,"17,000"
2014,MARKETING YEAR,SOUTH CAROLINA,"9,000"
2014,MARKETING YEAR,SOUTH DAKOTA,"280,000"
2014,MARKETING YEAR,TENNESSEE,"7,000"
2014,MARKETING YEAR,TEXAS,"116,000"
2014,MARKETING YEAR,UTAH,"29,000"
2014,MARKETING YEAR,VERMONT,"3,000"
2014,MARKETING YEAR,VIRGINIA,"6,000"
2014,MARKETING YEAR,WASHINGTON,"68,000"
2014,MARKETING YEAR,WEST VIRGINIA,"6,000"
2014,MARKETING YEAR,WISCONSIN,"53,000"
2014,MARKETING YEAR,WYOMING,"38,000"
2013,MARKETING YEAR,ALABAMA,"7,000"
2013,MARKETING YEAR,ARIZONA,"29,000"
2013,MARKETING YEAR,ARKANSAS,"22,000"
2013,MARKETING YEAR,CALIFORNIA,"330,000"
2013,MARKETING YEAR,COLORADO,"26,000"
2013,MARKETING YEAR,FLORIDA,"220,000"
2013,MARKETING YEAR,GEORGIA,"67,000"
2013,MARKETING YEAR,HAWAII,"13,000"
2013,MARKETING YEAR,IDAHO,"83,000"
2013,MARKETING YEAR,ILLINOIS,"7,000"
2013,MARKETING YEAR,INDIANA,"6,000"
2013,MARKETING YEAR,IOWA,"39,000"
2013,MARKETING YEAR,KANSAS,"6,000"
2013,MARKETING YEAR,KENTUCKY,"3,000"
2013,MARKETING YEAR,LOUISIANA,"50,000"
2013,MARKETING YEAR,MAINE,"7,000"
2013,MARKETING YEAR,MICHIGAN,"85,000"
2013,MARKETING YEAR,MINNESOTA,"130,000"
2013,MARKETING YEAR,MISSISSIPPI,"17,000"
2013,MARKETING YEAR,MISSOURI,"10,000"
2013,MARKETING YEAR,MONTANA,"159,000"
2013,MARKETING YEAR,NEBRASKA,"46,000"
2013,MARKETING YEAR,NEW JERSEY,"11,000"
2013,MARKETING YEAR,NEW YORK,"55,000"
2013,MARKETING YEAR,NORTH CAROLINA,"10,000"
2013,MARKETING YEAR,NORTH DAKOTA,"480,000"
2013,MARKETING YEAR,OHIO,"17,000"
2013,MARKETING YEAR,OREGON,"62,000"
2013,MARKETING YEAR,OTHER STATES,"33,000"
2013,MARKETING YEAR,PENNSYLVANIA,"13,000"
2013,MARKETING YEAR,SOUTH DAKOTA,"265,000"
2013,MARKETING YEAR,TENNESSEE,"7,000"
2013,MARKETING YEAR,TEXAS,"106,000"
2013,MARKETING YEAR,UTAH,"30,000"
2013,MARKETING YEAR,VERMONT,"3,000"
2013,MARKETING YEAR,VIRGINIA,"5,000"
2013,MARKETING YEAR,WASHINGTON,"69,000"
2013,MARKETING YEAR,WEST VIRGINIA,"6,000"
2013,MARKETING YEAR,WISCONSIN,"59,000"
2013,MARKETING YEAR,WYOMING,"47,000"
2012,MARKETING YEAR,ALABAMA,"8,000"
2012,MARKETING YEAR,ARIZONA,"22,000"
2012,MARKETING YEAR,ARKANSAS,"25,000"
2012,MARKETING YEAR,CALIFORNIA,"330,000"
2012,MARKETING YEAR,COLORADO,"25,000"
2012,MARKETING YEAR,FLORIDA,"193,000"
2012,MARKETING YEAR,GEORGIA,"59,000"
2012,MARKETING YEAR,HAWAII,"10,000"
2012,MARKETING YEAR,IDAHO,"92,000"
2012,MARKETING YEAR,ILLINOIS,"7,000"
2012,MARKETING YEAR,INDIANA,"8,000"
2012,MARKETING YEAR,IOWA,"37,000"
2012,MARKETING YEAR,KANSAS,"6,000"
2012,MARKETING YEAR,KENTUCKY,"5,000"
2012,MARKETING YEAR,LOUISIANA,"41,000"
2012,MARKETING YEAR,MAINE,"4,000"
2012,MARKETING YEAR,MICHIGAN,"73,000"
2012,MARKETING YEAR,MINNESOTA,"125,000"
2012,MARKETING YEAR,MISSISSIPPI,"18,000"
2012,MARKETING YEAR,MISSOURI,"7,000"
2012,MARKETING YEAR,MONTANA,"145,000"
2012,MARKETING YEAR,NEBRASKA,"43,000"
2012,MARKETING YEAR,NEW JERSEY,"14,000"
2012,MARKETING YEAR,NEW MEXICO,"5,000"
2012,MARKETING YEAR,NEW YORK,"51,000"
2012,MARKETING YEAR,NORTH CAROLINA,"13,000"
2012,MARKETING YEAR,NORTH DAKOTA,"480,000"
2012,MARKETING YEAR,OHIO,"18,000"
2012,MARKETING YEAR,OREGON,"60,000"
2012,MARKETING YEAR,OTHER STATES,"30,000"
2012,MARKETING YEAR,PENNSYLVANIA,"16,000"
2012,MARKETING YEAR,SOUTH DAKOTA,"260,000"
2012,MARKETING YEAR,TENNESSEE,"6,000"
2012,MARKETING YEAR,TEXAS,"92,000"
2012,MARKETING YEAR,UTAH,"25,000"
2012,MARKETING YEAR,VERMONT,"4,000"
2012,MARKETING YEAR,VIRGINIA,"4,000"
2012,MARKETING YEAR,WASHINGTON,"62,000"
2012,MARKETING YEAR,WEST VIRGINIA,"6,000"
2012,MARKETING YEAR,WISCONSIN,"60,000"
2012,MARKETING YEAR,WYOMING,"50,000"
2011,MARKETING YEAR,ALABAMA,"9,000"
2011,MARKETING YEAR,ARIZONA,"23,000"
2011,MARKETING YEAR,ARKANSAS,"22,000"
2011,MARKETING YEAR,CALIFORNIA,"370,000"
2011,MARKETING YEAR,COLORADO,"31,000"
2011,MARKETING YEAR,FLORIDA,"180,000"
2011,MARKETING YEAR,GEORGIA,"65,000"
2011,MARKETING YEAR,HAWAII,"9,000"
2011,MARKETING YEAR,IDAHO,"87,000"
2011,MARKETING YEAR,ILLINOIS,"7,000"
2011,MARKETING YEAR,INDIANA,"8,000"
2011,MARKETING YEAR,IOWA,"25,000"
2011,MARKETING YEAR,KANSAS,"7,000"
2011,MARKETING YEAR,KENTUCKY,"4,000"
2011,MARKETING YEAR,LOUISIANA,"36,000"
2011,MARKETING YEAR,MAINE,"4,000"
2011,MARKETING YEAR,MICHIGAN,"74,000"
2011,MARKETING YEAR,MINNESOTA,"120,000"
2011,MARKETING YEAR,MISSISSIPPI,"18,000"
2011,MARKETING YEAR,MISSOURI,"8,000"
2011,MARKETING YEAR,MONTANA,"145,000"
2011,MARKETING YEAR,NEBRASKA,"41,000"
2011,MARKETING YEAR,NEW JERSEY,"11,000"
2011,MARKETING YEAR,NEW MEXICO,"7,000"
2011,MARKETING YEAR,NEW YORK,"49,000"
2011,MARKETING YEAR,NORTH CAROLINA,"14,000"
2011,MARKETING YEAR,NORTH DAKOTA,"460,000"
2011,MARKETING YEAR,OHIO,"15,000"
2011,MARKETING YEAR,OREGON,"60,000"
2011,MARKETING YEAR,OTHER STATES,"25,000"
2011,MARKETING YEAR,PENNSYLVANIA,"24,000"
2011,MARKETING YEAR,SOUTH DAKOTA,"250,000"
2011,MARKETING YEAR,TENNESSEE,"7,000"
2011,MARKETING YEAR,TEXAS,"78,000"
2011,MARKETING YEAR,UTAH,"23,000"
2011,MARKETING YEAR,VERMONT,"4,000"
2011,MARKETING YEAR,VIRGINIA,"4,000"
2011,MARKETING YEAR,WASHINGTON,"71,000"
2011,MARKETING YEAR,WEST VIRGINIA,"4,000"
2011,MARKETING YEAR,WISCONSIN,"57,000"
2011,MARKETING YEAR,WYOMING,"35,000"
2010,MARKETING YEAR,ALABAMA,"9,000"
2010,MARKETING YEAR,ARIZONA,"24,000"
2010,MARKETING YEAR,ARKANSAS,"25,000"
2010,MARKETING YEAR,CALIFORNIA,"410,000"
2010,MARKETING YEAR,COLORADO,"34,000"
2010,MARKETING YEAR,FLORIDA,"200,000"
2010,MARKETING YEAR,GEORGIA,"55,000"
2010,MARKETING YEAR,HAWAII,"10,000"
2010,MARKETING YEAR,IDAHO,"97,000"
2010,MARKETING YEAR,ILLINOIS,"9,000"
2010,MARKETING YEAR,INDIANA,"10,000"
2010,MARKETING YEAR,IOWA,"27,000"
2010,MARKETING YEAR,KANSAS,"9,000"
2010,MARKETING YEAR,KENTUCKY,"5,000"
2010,MARKETING YEAR,LOUISIANA,"36,000"
2010,MARKETING YEAR,MAINE,"5,000"
2010,MARKETING YEAR,MICHIGAN,"71,000"
2010,MARKETING YEAR,MINNESOTA,"128,000"
2010,MARKETING YEAR,MISSISSIPPI,"16,000"
2010,MARKETING YEAR,MISSOURI,"11,000"
2010,MARKETING YEAR,MONTANA,"157,000"
2010,MARKETING YEAR,NEBRASKA,"41,000"
2010,MARKETING YEAR,NEW JERSEY,"13,000"
2010,MARKETING YEAR,NEW MEXICO,"7,000"
2010,MARKETING YEAR,NEW YORK,"45,000"
2010,MARKETING YEAR,NORTH CAROLINA,"13,000"
2010,MARKETING YEAR,NORTH DAKOTA,"510,000"
2010,MARKETING YEAR,OHIO,"18,000"
2010,MARKETING YEAR,OREGON,"59,000"
2010,MARKETING YEAR,OTHER STATES,"26,000"
2010,MARKETING YEAR,PENNSYLVANIA,"30,000"
2010,MARKETING YEAR,SOUTH DAKOTA,"265,000"
2010,MARKETING YEAR,TENNESSEE,"8,000"
2010,MARKETING YEAR,TEXAS,"100,000"
2010,MARKETING YEAR,UTAH,"26,000"
2010,MARKETING YEAR,VERMONT,"4,000"
2010,MARKETING YEAR,VIRGINIA,"5,000"
2010,MARKETING YEAR,WASHINGTON,"71,000"
2010,MARKETING YEAR,WEST VIRGINIA,"5,000"
2010,MARKETING YEAR,WISCONSIN,"64,000"
2010,MARKETING YEAR,WYOMING,"34,000"
2009,MARKETING YEAR,ALABAMA,"9,000"
2009,MARKETING YEAR,ARIZONA,"20,000"
2009,MARKETING YEAR,ARKANSAS,"24,000"
2009,MARKETING YEAR,CALIFORNIA,"355,000"
2009,MARKETING YEAR,COLORADO,"28,000"
2009,MARKETING YEAR,FLORIDA,"170,000"
2009,MARKETING YEAR,GEORGIA,"65,000"
2009,MARKETING YEAR,HAWAII,"10,000"
2009,MARKETING YEAR,IDAHO,"103,000"
2009,MARKETING YEAR,ILLINOIS,"8,000"
2009,MARKETING YEAR,INDIANA,"9,000"
2009,MARKETING YEAR,IOWA,"26,000"
2009,MARKETING YEAR,KANSAS,"9,000"
2009,MARKETING YEAR,KENTUCKY,"5,000"
2009,MARKETING YEAR,LOUISIANA,"37,000"
2009,MARKETING YEAR,MAINE,"6,000"
2009,MARKETING YEAR,MICHIGAN,"66,000"
2009,MARKETING YEAR,MINNESOTA,"122,000"
2009,MARKETING YEAR,MISSISSIPPI,"14,000"
2009,MARKETING YEAR,MISSOURI,"11,000"
2009,MARKETING YEAR,MONTANA,"146,000"
2009,MARKETING YEAR,NEBRASKA,"48,000"
2009,MARKETING YEAR,NEW JERSEY,"11,000"
2009,MARKETING YEAR,NEW MEXICO,"7,000"
2009,MARKETING YEAR,NEW YORK,"45,000"
2009,MARKETING YEAR,NORTH CAROLINA,"11,000"
2009,MARKETING YEAR,NORTH DAKOTA,"450,000"
2009,MARKETING YEAR,OHIO,"11,000"
2009,MARKETING YEAR,OREGON,"55,000"
2009,MARKETING YEAR,OTHER STATES,"26,000"
2009,MARKETING YEAR,PENNSYLVANIA,"21,000"
2009,MARKETING YEAR,SOUTH DAKOTA,"270,000"
2009,MARKETING YEAR,TENNESSEE,"7,000"
2009,MARKETING YEAR,TEXAS,"89,000"
2009,MARKETING YEAR,UTAH,"26,000"
2009,MARKETING YEAR,VERMONT,"5,000"
2009,MARKETING YEAR,VIRGINIA,"6,000"
2009,MARKETING YEAR,WASHINGTON,"62,000"
2009,MARKETING YEAR,WEST VIRGINIA,"5,000"
2009,MARKETING YEAR,WISCONSIN,"63,000"
2009,MARKETING YEAR,WYOMING,"37,000"
2008,MARKETING YEAR,ALABAMA,"9,000"
2008,MARKETING YEAR,ARIZONA,"25,000"
2008,MARKETING YEAR,ARKANSAS,"28,000"
2008,MARKETING YEAR,CALIFORNIA,"360,000"
2008,MARKETING YEAR,COLORADO,"27,000"
2008,MARKETING YEAR,FLORIDA,"150,000"
2008,MARKETING YEAR,GEORGIA,"65,000"
2008,MARKETING YEAR,HAWAII,"10,000"
2008,MARKETING YEAR,IDAHO,"90,000"
2008,MARKETING YEAR,ILLINOIS,"8,000"
2008,MARKETING YEAR,INDIANA,"7,000"
2008,MARKETING YEAR,IOWA,"24,000"
2008,MARKETING YEAR,KANSAS,"10,000"
2008,MARKETING YEAR,KENTUCKY,"4,000"
2008,MARKETING YEAR,LOUISIANA,"40,000"
2008,MARKETING YEAR,MAINE,"7,000"
2008,MARKETING YEAR,MICHIGAN,"71,000"
2008,MARKETING YEAR,MINNESOTA,"122,000"
2008,MARKETING YEAR,MISSISSIPPI,"14,000"
2008,MARKETING YEAR,MISSOURI,"11,000"
2008,MARKETING YEAR,MONTANA,"134,000"
2008,MARKETING YEAR,NEBRASKA,"36,000"
2008,MARKETING YEAR,NEVADA,"10,000"
2008,MARKETING YEAR,NEW JERSEY,"9,000"
2008,MARKETING YEAR,NEW MEXICO,"6,000"
2008,MARKETING YEAR,NEW YORK,"50,000"
2008,MARKETING YEAR,NORTH CAROLINA,"12,000"
2008,MARKETING YEAR,NORTH DAKOTA,"400,000"
2008,MARKETING YEAR,OHIO,"14,000"
2008,MARKETING YEAR,OREGON,"50,000"
2008,MARKETING YEAR,OTHER STATES,"16,000"
2008,MARKETING YEAR,PENNSYLVANIA,"23,000"
2008,MARKETING YEAR,SOUTH DAKOTA,"225,000"
2008,MARKETING YEAR,TENNESSEE,"7,000"
2008,MARKETING YEAR,TEXAS,"77,000"
2008,MARKETING YEAR,UTAH,"28,000"
2008,MARKETING YEAR,VERMONT,"5,000"
2008,MARKETING YEAR,VIRGINIA,"6,000"
2008,MARKETING YEAR,WASHINGTON,"49,000"
2008,MARKETING YEAR,WEST VIRGINIA,"6,000"
2008,MARKETING YEAR,WISCONSIN,"58,000"
